! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA64 airfoil with an aspect ratio of 17.  Original -180 to 180deg Cl, Cd, and Cm versus AOA data taken from Appendix A of DOWEC document 10046_009.pdf (numerical values obtained from Koert Lindenburg of ECN).
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"NACA64_A17_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          6   NumTabs           ! Number of airfoil tables in this file.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
        -10   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
        0.8   alpha0            ! 0-lift angle of attack, depends on airfoil.
         11   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
        -11   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
     6.3405   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
"Default"     T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
"Default"     T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
"Default"     T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.1285   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.8000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
     0.0055   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0089   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000    0.0100   0.0000	 
   -175.00    0.1460    0.0100   0.2000	
   -170.00    0.2920    0.0100   0.4000	
   -160.00    0.5840    0.0192   0.3434	
   -155.00    0.6415    0.1191   0.3450	
   -150.00    0.6990    0.2190   0.3466	
   -145.00    0.6755    0.3424   0.3387	
   -140.00    0.6520    0.4657   0.3308	
   -135.00    0.6185    0.5983   0.3372	
   -130.00    0.5850    0.7308   0.3435	
   -125.00    0.5330    0.8575   0.3532	
   -120.00    0.4810    0.9841   0.3629	
   -115.00    0.4110    1.0906   0.3700	
   -110.00    0.3410    1.1970   0.3770	
   -105.00    0.2580    1.2716   0.3777	
   -100.00    0.1750    1.3462   0.3783	
    -95.00    0.0875    1.3811   0.3704	
    -90.00    0.0000    1.4160   0.3625	
"Default"     T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
"Default"     b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
"Default"     b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
"Default"     b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
"Default"     A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
"Default"     A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
"Default"     A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
     1.2415   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
    -0.8000   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
      0.005   Cd0               ! 2D drag coefficient value at 0-lift.
    -0.0382   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
"Default"     x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"Default"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
        127   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
   -180.00    0.0000	0.0100  	0.0000	
   -175.00    0.1500	0.0100  	0.2000	
   -170.00    0.3000	0.0100  	0.4000	
   -160.00    0.6010	0.0374  	0.3872	
   -155.00    0.6585	0.1366  	0.3874	
   -150.00    0.7160	0.2358  	0.3876	
   -145.00    0.6890	0.3582  	0.3779	
   -140.00    0.6620	0.4805  	0.3681	
   -135.00    0.6265	0.6119  	0.3734	
   -130.00    0.5910	0.7432  	0.3786	
   -125.00    0.5375	0.8685  	0.3875	
   -120.00    0.4840	0.9937  	0.3964	
   -115.00    0.4130	1.0987  	0.4029	
   -110.00    0.3420	1.2037  	0.4093	
   -105.00    0.2585	1.2767  	0.4094	
   -100.00    0.1750	1.3496  	0.4095	
    -95.00    0.0875	1.3828  	0.4012	
    -90.00    0.0000	1.4160  	0.3928	
    -85.00   -0.0875	1.3828  	0.3703	
    -80.00   -0.1750	1.3496  	0.3478	
    -75.00   -0.2585	1.2767  	0.3201	
    -70.00   -0.3420	1.2037  	0.2923	
    -65.00   -0.4130	1.0987  	0.2624	
    -60.00   -0.4840	0.9937  	0.2325	
    -55.00   -0.5375	0.8685  	0.2030	
    -50.00   -0.5910	0.7432  	0.1735	
    -45.00   -0.6265	0.6119  	0.1456	
    -40.00   -0.6620	0.4805  	0.1176	
    -35.00   -0.6890	0.3582  	0.0882	
    -30.00   -0.7160	0.2358  	0.0587	
    -25.00   -0.9780	0.1434  	-0.0217	
    -24.00   -1.0304	0.1249  	-0.0377	
    -23.00   -1.0828	0.1064  	-0.0538	
    -22.00   -1.1352	0.0879  	-0.0699	
    -21.00   -1.1876	0.0694  	-0.0859	
    -20.00   -1.2400	0.0509  	-0.1020	
    -19.00   -1.2370	0.0426  	-0.1025	
    -18.00   -1.2150	0.0366  	-0.1011	
    -17.00   -1.2000	0.0307  	-0.0984	
    -16.00   -1.1820	0.0258  	-0.0941	
    -15.00   -1.1730	0.0209  	-0.0876	
    -14.00   -1.1400	0.0178  	-0.0810	
    -13.50   -1.1180	0.0167  	-0.0775	
    -13.00   -1.0990	0.0157  	-0.0735	
    -12.00   -1.0620	0.0137  	-0.0642	
    -11.00   -1.0120	0.0122  	-0.0554	
    -10.00   -0.9950	0.0103  	-0.0393	
     -9.00   -0.9180	0.0097  	-0.0340	
     -8.00   -0.8200	0.0092  	-0.0320	
     -7.00   -0.7150	0.0087  	-0.0314	
     -6.00   -0.6050	0.0082  	-0.0315	
     -5.00   -0.4930	0.0076  	-0.0320	
     -4.00   -0.3770	0.0073  	-0.0332	
     -3.00   -0.2600	0.0069  	-0.0347	
     -2.00   -0.1420	0.0064  	-0.0363	
     -1.00   -0.0250	0.0057  	-0.0382	
      0.00   0.0930 	0.0046  	-0.0408	
      1.00   0.2150 	0.0045  	-0.0431	
      2.00   0.3360 	0.0044  	-0.0455	
      3.00   0.4540 	0.0046  	-0.0476	
      4.00   0.5580 	0.0063  	-0.0477	
      5.00   0.6610 	0.0077  	-0.0475	
      6.00   0.7630 	0.0087  	-0.0472	
      7.00   0.8650 	0.0094  	-0.0467	
      8.00   0.9510 	0.0103  	-0.0438	
      8.50   0.9880 	0.0108  	-0.0411	
      9.00   0.9950 	0.0111  	-0.0329	
      9.50   1.0020 	0.0117  	-0.0257	
     10.00   0.9980 	0.0131  	-0.0186	
     10.50   1.0210 	0.0140  	-0.0151	
     11.00   1.0410 	0.0148  	-0.0114	
     11.50   1.0420 	0.0164  	-0.0058	
     12.00   1.0600 	0.0175  	-0.0022	
     12.50   1.0600 	0.0194  	0.0026	
     13.00   1.0790 	0.0207  	0.0056	
     13.50   1.0960 	0.0222  	0.0084	
     14.00   1.0960 	0.0247  	0.0119	
     14.50   1.1150 	0.0262  	0.0140	
     15.00   1.1290 	0.0281  	0.0162	
     15.50   1.1270 	0.0312  	0.0187	
     16.00   1.1480 	0.0328  	0.0199	
     16.50   1.1610 	0.0351  	0.0214	
     17.00   1.1530 	0.0391  	0.0229	
     17.50   1.1690 	0.0414  	0.0237	
     18.00   1.1800 	0.0441  	0.0244	
     18.50   1.1640 	0.0493  	0.0247	
     19.00   1.1770 	0.0520  	0.0248	
     19.50   1.1850 	0.0552  	0.0247	
     20.00   1.1630 	0.0622  	0.0234	
     21.00   1.1880 	0.0685  	0.0216	
     22.00   1.1730 	0.0804  	0.0167	
     23.00   1.1480 	0.0949  	0.0094	
     24.00   1.1140 	0.1112  	-0.0002	
     25.00   1.0730 	0.1292  	-0.0120	
     26.00   1.0628 	0.1505  	-0.0228	
     28.00   1.0424 	0.1932  	-0.0443	
     30.00   1.0220 	0.2358  	-0.0659	
     32.00   1.0068 	0.2847  	-0.0804	
     35.00   0.9840 	0.3582  	-0.1023	
     40.00   0.9460 	0.4805  	-0.1386	
     45.00   0.8950 	0.6119  	-0.1677	
     50.00   0.8440 	0.7432  	-0.1967	
     55.00   0.7680 	0.8685  	-0.2237	
     60.00   0.6920 	0.9937  	-0.2507	
     65.00   0.5905 	1.0987  	-0.2766	
     70.00   0.4890 	1.2037  	-0.3025	
     75.00   0.3700 	1.2767  	-0.3266	
     80.00   0.2510 	1.3496  	-0.3507	
     85.00   0.1255 	1.3828  	-0.3718	
     90.00   0.0000 	1.4160  	-0.3928	
     95.00   -0.0875	1.3828  	-0.4012	
    100.00   -0.1750	1.3496  	-0.4095	
    105.00   -0.2585	1.2767  	-0.4094	
    110.00   -0.3420	1.2037  	-0.4093	
    115.00   -0.4130	1.0987  	-0.4029	
    120.00   -0.4840	0.9937  	-0.3964	
    125.00   -0.5375	0.8685  	-0.3875	
    130.00   -0.5910	0.7432  	-0.3786	
    135.00   -0.6265	0.6119  	-0.3734	
    140.00   -0.6620	0.4805  	-0.3681	
    145.00   -0.6890	0.3582  	-0.3779	
    150.00   -0.7160	0.2358  	-0.3876	
    155.00   -0.6585	0.1366  	-0.3874	
    160.00   -0.6010	0.0374  	-0.3872	
    170.00   -0.3000	0.0100  	-0.5000	
    175.00   -0.1500	0.0100  	-0.2500	
    180.00   0.0000	    0.0100  	0.0000	
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
       0.75   Re                ! Reynolds number in millions
         -3   UserProp          ! User property (control) setting
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
       -2.9   alpha0            ! 0-lift angle of attack, depends on airfoil.
